0000101110000 //data 0: 23.0
0000110100000 //data 1: 26.0
0000110100000 //data 2: 26.0
0000110110000 //data 3: 27.0
0000110110000 //data 4: 27.0
0000111010000 //data 5: 29.0
0000111010000 //data 6: 29.0
0000111010000 //data 7: 29.0
0000111100000 //data 8: 30.0
0001010110000 //data 9: 43.0
0010100000000 //data 10: 80.0
0010010100000 //data 11: 74.0
0001110010000 //data 12: 57.0
0010010010000 //data 13: 73.0
0001101000000 //data 14: 52.0
0001010100000 //data 15: 42.0
0000110100000 //data 16: 26.0
0000101010000 //data 17: 21.0
0000100100000 //data 18: 18.0
0000100000000 //data 19: 16.0
0000100000000 //data 20: 16.0
0000100110000 //data 21: 19.0
0000100110000 //data 22: 19.0
0000101000000 //data 23: 20.0
0000101000000 //data 24: 20.0
0000101010000 //data 25: 21.0
0000101010000 //data 26: 21.0
0000101010000 //data 27: 21.0
0000101110000 //data 28: 23.0
0000110010000 //data 29: 25.0
0000110010000 //data 30: 25.0
0000110000000 //data 31: 24.0
0000101000000 //data 32: 20.0
0000110010000 //data 33: 25.0
0000110010000 //data 34: 25.0
0000110100000 //data 35: 26.0
0000110100000 //data 36: 26.0
0000110100000 //data 37: 26.0
0000101100000 //data 38: 22.0
0001010010000 //data 39: 41.0
0010100100000 //data 40: 82.0
0010100000000 //data 41: 80.0
0010110000000 //data 42: 88.0
0010110010000 //data 43: 89.0
0010101000000 //data 44: 84.0
0010100100000 //data 45: 82.0
0010011010000 //data 46: 77.0
0010000110000 //data 47: 67.0
0001101100000 //data 48: 54.0
0000111100000 //data 49: 30.0
0001001000000 //data 50: 36.0
0000100000000 //data 51: 16.0
0000100010000 //data 52: 17.0
0000100110000 //data 53: 19.0
0000101000000 //data 54: 20.0
0000101010000 //data 55: 21.0
0000101010000 //data 56: 21.0
0000101100000 //data 57: 22.0
0000110000000 //data 58: 24.0
0000101110000 //data 59: 23.0
0000101110000 //data 60: 23.0
0000110000000 //data 61: 24.0
0000110000000 //data 62: 24.0
0000110010000 //data 63: 25.0
0000100100000 //data 64: 18.0
0000101100000 //data 65: 22.0
0000110000000 //data 66: 24.0
0000110010000 //data 67: 25.0
0001000000000 //data 68: 32.0
0010001000000 //data 69: 68.0
0011011010000 //data 70: 109.0
0011100110000 //data 71: 115.0
0011001000000 //data 72: 100.0
0010111110000 //data 73: 95.0
0010111000000 //data 74: 92.0
0010110100000 //data 75: 90.0
0010101110000 //data 76: 87.0
0010101010000 //data 77: 85.0
0010100000000 //data 78: 80.0
0010010110000 //data 79: 75.0
0010001110000 //data 80: 71.0
0010000100000 //data 81: 66.0
0001101010000 //data 82: 53.0
0000100000000 //data 83: 16.0
0000100010000 //data 84: 17.0
0000100110000 //data 85: 19.0
0000101000000 //data 86: 20.0
0000101100000 //data 87: 22.0
0000101110000 //data 88: 23.0
0000110000000 //data 89: 24.0
0000110110000 //data 90: 27.0
0000110010000 //data 91: 25.0
0000110010000 //data 92: 25.0
0000110100000 //data 93: 26.0
0000110010000 //data 94: 25.0
0000110010000 //data 95: 25.0
0000110000000 //data 96: 24.0
0000101010000 //data 97: 21.0
0000101100000 //data 98: 22.0
0000101110000 //data 99: 23.0
0000101000000 //data 100: 20.0
0010000100000 //data 101: 66.0
0010101000000 //data 102: 84.0
0011000100000 //data 103: 98.0
0011000000000 //data 104: 96.0
0010111100000 //data 105: 94.0
0010111000000 //data 106: 92.0
0010110010000 //data 107: 89.0
0010101110000 //data 108: 87.0
0010101000000 //data 109: 84.0
0010100010000 //data 110: 81.0
0010011000000 //data 111: 76.0
0010010000000 //data 112: 72.0
0010001010000 //data 113: 69.0
0001111110000 //data 114: 63.0
0001100110000 //data 115: 51.0
0000101100000 //data 116: 22.0
0000100100000 //data 117: 18.0
0000100110000 //data 118: 19.0
0000101010000 //data 119: 21.0
0000101110000 //data 120: 23.0
0000101110000 //data 121: 23.0
0010000100000 //data 122: 66.0
0001110000000 //data 123: 56.0
0001011010000 //data 124: 45.0
0000110110000 //data 125: 27.0
0000111000000 //data 126: 28.0
0000110110000 //data 127: 27.0
0000100100000 //data 128: 18.0
0000100110000 //data 129: 19.0
0000110110000 //data 130: 27.0
0010010100000 //data 131: 74.0
0010111000000 //data 132: 92.0
0011001110000 //data 133: 103.0
0011000100000 //data 134: 98.0
0011000000000 //data 135: 96.0
0010111110000 //data 136: 95.0
0010111100000 //data 137: 94.0
0010111000000 //data 138: 92.0
0010110010000 //data 139: 89.0
0010101110000 //data 140: 87.0
0010101000000 //data 141: 84.0
0010100000000 //data 142: 80.0
0010010110000 //data 143: 75.0
0010010000000 //data 144: 72.0
0010001010000 //data 145: 69.0
0010000110000 //data 146: 67.0
0001111110000 //data 147: 63.0
0001100000000 //data 148: 48.0
0000101110000 //data 149: 23.0
0000101000000 //data 150: 20.0
0000101100000 //data 151: 22.0
0000110000000 //data 152: 24.0
0010110100000 //data 153: 90.0
0010100110000 //data 154: 83.0
0001111000000 //data 155: 60.0
0001010000000 //data 156: 40.0
0000110110000 //data 157: 27.0
0000110100000 //data 158: 26.0
0000110000000 //data 159: 24.0
0000111000000 //data 160: 28.0
0000101100000 //data 161: 22.0
0001000110000 //data 162: 35.0
0010010100000 //data 163: 74.0
0011011000000 //data 164: 108.0
0011100110000 //data 165: 115.0
0011001010000 //data 166: 101.0
0011000010000 //data 167: 97.0
0010111110000 //data 168: 95.0
0010111100000 //data 169: 94.0
0010111000000 //data 170: 92.0
0010110000000 //data 171: 88.0
0010101100000 //data 172: 86.0
0010101000000 //data 173: 84.0
0010011110000 //data 174: 79.0
0010010100000 //data 175: 74.0
0010001110000 //data 176: 71.0
0010001010000 //data 177: 69.0
0010000110000 //data 178: 67.0
0010000010000 //data 179: 65.0
0001101110000 //data 180: 55.0
0001001010000 //data 181: 37.0
0000101100000 //data 182: 22.0
0000101100000 //data 183: 22.0
0001000100000 //data 184: 34.0
0010101000000 //data 185: 84.0
0001101100000 //data 186: 54.0
0001000100000 //data 187: 34.0
0000110100000 //data 188: 26.0
0000101110000 //data 189: 23.0
0000101100000 //data 190: 22.0
0000101010000 //data 191: 21.0
0001011110000 //data 192: 47.0
0010110000000 //data 193: 88.0
0011000110000 //data 194: 99.0
0011010000000 //data 195: 104.0
0011010010000 //data 196: 105.0
0011001010000 //data 197: 101.0
0011000100000 //data 198: 98.0
0011000010000 //data 199: 97.0
0011000000000 //data 200: 96.0
0010111100000 //data 201: 94.0
0010110110000 //data 202: 91.0
0010110000000 //data 203: 88.0
0010101000000 //data 204: 84.0
0010100010000 //data 205: 81.0
0010011010000 //data 206: 77.0
0010010100000 //data 207: 74.0
0010001110000 //data 208: 71.0
0010001010000 //data 209: 69.0
0010001000000 //data 210: 68.0
0010000100000 //data 211: 66.0
0001111110000 //data 212: 63.0
0001101010000 //data 213: 53.0
0001001000000 //data 214: 36.0
0000101110000 //data 215: 23.0
0001000010000 //data 216: 33.0
0010001010000 //data 217: 69.0
0010011110000 //data 218: 79.0
0000110000000 //data 219: 24.0
0000110000000 //data 220: 24.0
0000101110000 //data 221: 23.0
0000101010000 //data 222: 21.0
0000101010000 //data 223: 21.0
0001100010000 //data 224: 49.0
0010101010000 //data 225: 85.0
0100001010000 //data 226: 133.0
0011101110000 //data 227: 119.0
0011011110000 //data 228: 111.0
0011000110000 //data 229: 99.0
0011000110000 //data 230: 99.0
0011000010000 //data 231: 97.0
0010111110000 //data 232: 95.0
0010111010000 //data 233: 93.0
0010110100000 //data 234: 90.0
0010101110000 //data 235: 87.0
0010100100000 //data 236: 82.0
0010011110000 //data 237: 79.0
0010010110000 //data 238: 75.0
0010010000000 //data 239: 72.0
0010001100000 //data 240: 70.0
0010001010000 //data 241: 69.0
0010001000000 //data 242: 68.0
0010000010000 //data 243: 65.0
0001111110000 //data 244: 63.0
0001111100000 //data 245: 62.0
0001101000000 //data 246: 52.0
0001000110000 //data 247: 35.0
0000110000000 //data 248: 24.0
0001011100000 //data 249: 46.0
0010001000000 //data 250: 68.0
0001111000000 //data 251: 60.0
0000111110000 //data 252: 31.0
0000101110000 //data 253: 23.0
0000101110000 //data 254: 23.0
0000101010000 //data 255: 21.0
0001001100000 //data 256: 38.0
0001011010000 //data 257: 45.0
0001110110000 //data 258: 59.0
0011001110000 //data 259: 103.0
0011010100000 //data 260: 106.0
0011001010000 //data 261: 101.0
0011000100000 //data 262: 98.0
0011000010000 //data 263: 97.0
0011000000000 //data 264: 96.0
0010111010000 //data 265: 93.0
0010110110000 //data 266: 91.0
0010110100000 //data 267: 90.0
0010100100000 //data 268: 82.0
0010100110000 //data 269: 83.0
0010011000000 //data 270: 76.0
0010010000000 //data 271: 72.0
0010001110000 //data 272: 71.0
0010001110000 //data 273: 71.0
0010001000000 //data 274: 68.0
0010000100000 //data 275: 66.0
0001111110000 //data 276: 63.0
0001110110000 //data 277: 59.0
0001011010000 //data 278: 45.0
0000111110000 //data 279: 31.0
0000101110000 //data 280: 23.0
0000101100000 //data 281: 22.0
0000101110000 //data 282: 23.0
0000101110000 //data 283: 23.0
0000101110000 //data 284: 23.0
0000101110000 //data 285: 23.0
0000101110000 //data 286: 23.0
0000101100000 //data 287: 22.0
0001001000000 //data 288: 36.0
0001010100000 //data 289: 42.0
0010001100000 //data 290: 70.0
0011011100000 //data 291: 110.0
0011001010000 //data 292: 101.0
0011000110000 //data 293: 99.0
0011000100000 //data 294: 98.0
0011000000000 //data 295: 96.0
0010111110000 //data 296: 95.0
0010111110000 //data 297: 95.0
0010001110000 //data 298: 71.0
0010110010000 //data 299: 89.0
0010001000000 //data 300: 68.0
0010011000000 //data 301: 76.0
0010011010000 //data 302: 77.0
0010010100000 //data 303: 74.0
0010001000000 //data 304: 68.0
0010001110000 //data 305: 71.0
0010101110000 //data 306: 87.0
0010010010000 //data 307: 73.0
0001111110000 //data 308: 63.0
0001110100000 //data 309: 58.0
0001101000000 //data 310: 52.0
0001000010000 //data 311: 33.0
0000101110000 //data 312: 23.0
0000101100000 //data 313: 22.0
0000101100000 //data 314: 22.0
0000101100000 //data 315: 22.0
0000101100000 //data 316: 22.0
0000101100000 //data 317: 22.0
0000101110000 //data 318: 23.0
0000110000000 //data 319: 24.0
0001010100000 //data 320: 42.0
0001100110000 //data 321: 51.0
0010110110000 //data 322: 91.0
0011100000000 //data 323: 112.0
0011001100000 //data 324: 102.0
0011000000000 //data 325: 96.0
0010111110000 //data 326: 95.0
0010111010000 //data 327: 93.0
0011000000000 //data 328: 96.0
0010111010000 //data 329: 93.0
0010101000000 //data 330: 84.0
0010111000000 //data 331: 92.0
0011010110000 //data 332: 107.0
0010011010000 //data 333: 77.0
0010001010000 //data 334: 69.0
0010000110000 //data 335: 67.0
0010001010000 //data 336: 69.0
0010101000000 //data 337: 84.0
0010010010000 //data 338: 73.0
0001101100000 //data 339: 54.0
0010010110000 //data 340: 75.0
0001110100000 //data 341: 58.0
0001101100000 //data 342: 54.0
0001011010000 //data 343: 45.0
0000111000000 //data 344: 28.0
0000101110000 //data 345: 23.0
0000101110000 //data 346: 23.0
0000101110000 //data 347: 23.0
0000101110000 //data 348: 23.0
0000110000000 //data 349: 24.0
0000110000000 //data 350: 24.0
0000101110000 //data 351: 23.0
0001001000000 //data 352: 36.0
0001011000000 //data 353: 44.0
0011001110000 //data 354: 103.0
0011001100000 //data 355: 102.0
0010111100000 //data 356: 94.0
0010111010000 //data 357: 93.0
0010111000000 //data 358: 92.0
0010110110000 //data 359: 91.0
0010111010000 //data 360: 93.0
0010010000000 //data 361: 72.0
0011010010000 //data 362: 105.0
0011111010000 //data 363: 125.0
0011010110000 //data 364: 107.0
0010110010000 //data 365: 89.0
0010110100000 //data 366: 90.0
0010001010000 //data 367: 69.0
0010101000000 //data 368: 84.0
0010110110000 //data 369: 91.0
0001101100000 //data 370: 54.0
0001010110000 //data 371: 43.0
0001111010000 //data 372: 61.0
0001110010000 //data 373: 57.0
0001101110000 //data 374: 55.0
0001100100000 //data 375: 50.0
0000110100000 //data 376: 26.0
0000110000000 //data 377: 24.0
0000110000000 //data 378: 24.0
0000110000000 //data 379: 24.0
0000101110000 //data 380: 23.0
0000110000000 //data 381: 24.0
0000110010000 //data 382: 25.0
0000110010000 //data 383: 25.0
0001010110000 //data 384: 43.0
0010011100000 //data 385: 78.0
0010111110000 //data 386: 95.0
0011010010000 //data 387: 105.0
0011000010000 //data 388: 97.0
0010110000000 //data 389: 88.0
0010101110000 //data 390: 87.0
0010101110000 //data 391: 87.0
0010110000000 //data 392: 88.0
0011011110000 //data 393: 111.0
0010110110000 //data 394: 91.0
